Injury,player_age,player_position,league,Actual_Days,Predicted_Days,Error (Difference)
149,21,1,4,48,27.5,20.5
109,25,7,3,8,38.8,-30.8
217,24,5,0,43,49.1,-6.1
225,24,2,2,4,30.2,-26.2
28,30,5,1,22,71.1,-49.1
176,37,4,4,18,24.8,-6.8
34,25,4,1,92,70.8,21.2
107,23,1,3,17,48.9,-31.9
225,25,5,0,21,20.5,0.5
169,21,2,4,12,14.8,-2.8
170,28,8,1,62,28.0,34.0
237,25,11,0,31,26.5,4.5
268,22,8,3,14,23.5,-9.5
14,23,2,4,15,9.9,5.1
102,30,1,4,27,17.4,9.6
171,22,2,3,17,41.4,-24.4
225,28,3,1,82,25.1,56.9
133,25,3,3,82,91.6,-9.6
251,24,12,0,25,6.7,18.3
12,27,7,3,35,46.5,-11.5
12,26,3,0,10,49.0,-39.0
171,28,3,3,25,35.1,-10.1
107,22,7,1,36,41.7,-5.7
200,28,8,3,3,14.4,-11.4
209,35,5,3,102,41.9,60.1
71,19,4,4,16,15.2,0.8
268,26,2,0,10,19.4,-9.4
53,29,1,4,20,27.5,-7.5
23,28,7,0,7,29.5,-22.5
146,25,3,4,205,158.2,46.8
225,23,8,0,5,22.3,-17.3
162,25,12,1,26,58.0,-32.0
53,36,12,1,8,28.6,-20.6
107,25,1,4,29,37.9,-8.9
225,23,4,2,4,36.7,-32.7
103,27,2,0,54,65.6,-11.6
9,27,8,3,18,38.7,-20.7
268,19,0,4,23,45.2,-22.2
53,34,1,0,205,42.6,162.4
107,27,4,2,86,37.4,48.6
147,32,8,3,13,19.7,-6.7
199,28,5,0,4,9.1,-5.1
268,30,2,1,5,22.9,-17.9
111,23,2,2,10,16.6,-6.6
107,21,1,1,35,37.7,-2.7
169,19,2,4,7,13.2,-6.2
143,28,3,4,26,48.1,-22.1
65,26,12,2,71,24.9,46.1
249,28,3,4,7,12.4,-5.4
109,30,1,4,80,29.8,50.2
12,27,0,0,20,68.8,-48.8
10,29,2,3,11,25.8,-14.8
214,28,1,1,3,8.3,-5.3
107,27,4,0,52,40.9,11.1
14,22,5,3,49,49.9,-0.9
100,27,7,3,20,30.4,-10.4
53,26,7,3,152,45.6,106.4
171,19,1,0,28,50.4,-22.4
241,20,1,3,37,49.3,-12.3
237,32,2,0,19,36.2,-17.2
113,25,11,1,4,18.5,-14.5
257,26,8,4,15,13.0,2.0
9,26,4,4,16,32.6,-16.6
131,28,2,3,10,67.4,-57.4
147,28,12,3,14,11.9,2.1
143,27,1,3,21,90.5,-69.5
12,27,4,3,8,49.8,-41.8
92,29,4,0,16,24.4,-8.4
9,36,1,1,5,23.3,-18.3
106,22,11,2,62,43.4,18.6
268,27,4,1,14,21.6,-7.6
9,29,7,4,18,17.4,0.6
146,30,2,2,364,131.4,232.6
147,24,3,3,10,16.4,-6.4
268,24,1,4,47,17.7,29.3
92,29,4,0,23,24.4,-1.4
12,20,2,2,85,28.7,56.3
171,25,0,3,20,29.0,-9.0
107,25,8,1,57,44.1,12.9
12,24,1,0,15,44.3,-29.3
171,31,2,1,48,32.0,16.0
225,24,2,0,103,17.6,85.4
120,28,3,0,5,3.8,1.2
37,20,5,0,112,62.8,49.2
120,20,2,2,9,7.3,1.7
259,33,4,1,19,23.7,-4.7
75,21,11,1,214,224.5,-10.5
143,22,12,3,118,68.8,49.2
12,25,8,3,41,49.0,-8.0
107,28,12,1,12,28.6,-16.6
12,26,12,4,10,18.8,-8.8
147,27,3,3,29,23.6,5.4
227,26,3,0,4,17.5,-13.5
107,22,1,3,47,52.2,-5.2
71,23,4,3,14,14.7,-0.7
268,30,7,4,23,17.4,5.6
260,23,7,0,12,16.5,-4.5
32,27,4,3,26,75.5,-49.5
109,19,2,0,10,32.5,-22.5
95,29,6,2,11,52.9,-41.9
225,21,12,0,9,25.1,-16.1
147,23,12,3,18,13.9,4.1
7,36,10,4,117,108.6,8.4
247,25,3,1,27,25.0,2.0
92,21,1,1,19,23.2,-4.2
225,22,11,3,19,41.8,-22.8
107,27,4,3,19,47.0,-28.0
147,32,4,3,4,16.6,-12.6
171,26,1,2,31,33.3,-2.3
262,26,7,0,11,14.7,-3.7
149,24,4,2,30,39.8,-9.8
55,34,4,4,41,29.4,11.6
147,24,2,0,15,18.9,-3.9
147,25,7,2,14,21.2,-7.2
14,31,8,4,6,12.6,-6.6
268,27,6,0,7,20.1,-13.1
107,21,2,0,74,43.4,30.6
23,29,2,0,66,25.1,40.9
150,23,0,0,46,42.2,3.8
107,20,2,0,37,42.3,-5.3
268,20,11,2,14,13.6,0.4
53,26,3,2,31,28.9,2.1
92,26,11,4,20,11.9,8.1
147,24,8,3,17,17.2,-0.2
59,18,4,0,5,21.3,-16.3
127,24,1,4,26,34.3,-8.3
201,32,4,0,25,11.7,13.3
9,31,2,0,7,41.9,-34.9
54,32,1,4,30,38.2,-8.2
55,25,8,4,11,28.1,-17.1
225,29,2,4,26,21.9,4.1
131,22,7,3,51,44.5,6.5
257,23,4,4,5,28.8,-23.8
143,27,4,3,23,97.8,-74.8
92,23,2,0,6,24.7,-18.7
94,32,0,3,9,35.9,-26.9
71,24,0,0,10,13.9,-3.9
107,26,4,2,52,41.3,10.7
147,22,4,4,6,18.4,-12.4
268,29,8,4,23,17.3,5.7
268,22,12,0,31,20.0,11.0
225,27,2,0,6,23.2,-17.2
50,25,2,4,5,11.6,-6.6
100,23,2,3,112,34.7,77.3
9,33,4,0,36,22.1,13.9
154,37,5,0,312,43.3,268.7
12,28,11,2,23,49.0,-26.0
34,33,0,2,53,80.8,-27.8
225,24,2,4,69,21.0,48.0
16,23,1,3,79,46.6,32.4
14,23,12,0,7,42.5,-35.5
95,21,1,2,133,35.2,97.8
209,25,0,2,11,23.3,-12.3
169,32,2,4,30,16.7,13.3
248,28,0,2,6,32.7,-26.7
199,32,0,0,5,14.5,-9.5
23,26,3,4,5,11.1,-6.1
268,27,5,0,13,19.3,-6.3
145,22,1,4,163,25.8,137.2
176,23,2,0,11,47.7,-36.7
237,27,2,0,18,36.1,-18.1
268,31,1,1,12,20.7,-8.7
108,24,0,0,19,33.2,-14.2
79,22,0,2,20,29.4,-9.4
252,26,3,0,16,15.6,0.4
147,29,8,3,13,16.8,-3.8
143,23,12,3,36,64.1,-28.1
79,26,3,0,8,34.6,-26.6
45,27,1,1,82,56.5,25.5
163,20,0,3,184,84.0,100.0
107,20,4,2,19,41.3,-22.3
143,24,12,3,27,60.7,-33.7
53,28,7,4,25,27.0,-2.0
145,25,1,0,11,26.0,-15.0
71,26,2,0,11,14.0,-3.0
71,25,2,0,7,14.5,-7.5
143,28,3,3,96,71.5,24.5
171,26,4,1,6,35.6,-29.6
0,25,4,0,19,45.8,-26.8
89,26,11,4,4,6.1,-2.1
268,30,7,1,10,19.3,-9.3
12,24,2,3,103,52.4,50.6
92,25,0,2,24,23.8,0.2
143,34,5,2,6,42.1,-36.1
10,32,0,2,13,22.5,-9.5
12,23,8,3,11,51.5,-40.5
171,32,2,1,7,34.1,-27.1
71,31,8,2,21,14.2,6.8
12,25,12,0,39,41.5,-2.5
9,25,2,4,31,28.8,2.2
107,33,2,2,178,37.1,140.9
143,31,0,2,11,31.9,-20.9
71,21,7,1,18,8.1,9.9
107,21,3,3,24,65.4,-41.4
131,25,7,2,9,36.7,-27.7
71,28,7,1,7,10.5,-3.5
71,30,5,2,15,13.4,1.6
268,23,5,4,4,23.0,-19.0
71,30,1,3,26,17.0,9.0
147,26,4,4,22,24.0,-2.0
146,24,4,3,83,186.8,-103.8
241,21,4,2,21,36.3,-15.3
262,21,11,0,5,12.1,-7.1
145,24,11,3,60,26.0,34.0
90,25,5,4,12,30.9,-18.9
107,30,8,3,119,51.5,67.5
12,27,12,3,10,48.0,-38.0
268,28,7,0,5,14.9,-9.9
241,28,12,3,17,32.8,-15.8
237,20,2,0,15,40.6,-25.6
54,34,12,4,17,23.8,-6.8
147,33,2,3,10,33.8,-23.8
131,21,1,2,33,36.3,-3.3
209,30,2,1,6,34.0,-28.0
12,21,3,0,27,50.2,-23.2
100,23,1,2,17,24.7,-7.7
143,31,7,1,30,76.8,-46.8
145,35,4,1,13,22.0,-9.0
145,34,5,4,17,21.2,-4.2
237,28,4,0,27,28.1,-1.1
147,28,0,3,16,10.6,5.4
10,28,3,2,6,21.7,-15.7
274,36,3,4,6,40.9,-34.9
268,35,1,0,6,11.9,-5.9
241,28,4,4,4,27.1,-23.1
10,37,2,4,21,20.4,0.6
189,33,5,1,214,37.3,176.7
107,24,1,4,86,36.3,49.7
143,24,2,3,548,71.0,477.0
53,35,2,1,24,39.0,-15.0
15,33,2,4,11,27.9,-16.9
214,25,2,4,9,6.8,2.2
23,20,0,0,11,18.2,-7.2
268,31,1,4,45,26.9,18.1
21,28,1,4,28,25.0,3.0
268,34,2,1,8,31.7,-23.7
120,20,7,2,7,6.7,0.3
107,28,2,0,8,33.4,-25.4
75,23,7,1,214,227.8,-13.8
107,25,4,0,26,47.1,-21.1
120,29,2,0,8,8.8,-0.8
268,32,2,4,18,19.1,-1.1
107,26,12,1,6,33.0,-27.0
28,28,1,3,8,75.5,-67.5
9,24,4,2,92,46.8,45.2
146,26,4,3,30,267.8,-237.8
111,21,7,3,40,19.2,20.8
117,29,12,0,22,19.2,2.8
55,25,1,0,6,31.6,-25.6
79,23,12,2,24,35.5,-11.5
9,22,4,0,21,34.0,-13.0
169,34,12,4,7,15.0,-8.0
94,27,4,1,10,23.2,-13.2
169,35,4,4,6,13.1,-7.1
107,21,2,0,50,43.4,6.6
268,28,12,4,4,15.9,-11.9
107,25,11,0,25,36.4,-11.4
268,20,7,0,14,19.3,-5.3
257,19,11,4,4,17.2,-13.2
171,26,1,4,62,28.0,34.0
147,22,12,3,14,24.3,-10.3
171,24,8,0,41,33.0,8.0
107,33,3,2,34,31.3,2.7
249,25,4,1,16,18.0,-2.0
71,30,4,1,10,12.6,-2.6
12,28,4,3,10,36.4,-26.4
232,29,2,2,212,35.1,176.9
270,26,8,0,5,19.3,-14.3
24,28,12,0,61,18.5,42.5
171,20,8,1,13,35.0,-22.0
169,23,12,4,12,5.7,6.3
71,25,4,1,10,12.4,-2.4
131,18,3,2,49,58.1,-9.1
10,26,0,4,23,12.3,10.7
262,18,0,0,24,2.9,21.1
239,26,2,4,37,31.5,5.5
107,21,8,3,31,71.5,-40.5
53,31,1,3,44,46.9,-2.9
71,20,1,0,12,9.4,2.6
268,27,3,3,12,26.1,-14.1
53,30,8,2,42,37.7,4.3
171,22,2,2,27,35.2,-8.2
92,25,8,3,9,38.4,-29.4
171,27,2,1,35,35.3,-0.3
199,24,4,3,4,14.6,-10.6
145,32,2,4,9,23.6,-14.6
207,21,2,0,15,58.8,-43.8
9,29,2,0,18,36.6,-18.6
145,25,7,4,14,19.0,-5.0
71,26,7,3,22,21.1,0.9
76,21,1,1,246,230.7,15.3
147,22,11,2,23,14.8,8.2
171,31,1,1,15,30.7,-15.7
109,20,2,3,27,32.1,-5.1
266,24,5,0,4,10.2,-6.2
259,24,0,2,124,7.8,116.2
171,29,12,1,27,31.4,-4.4
225,27,3,4,9,23.0,-14.0
79,23,8,2,41,24.9,16.1
100,20,2,3,10,39.3,-29.3
55,31,7,4,8,25.2,-17.2
71,25,1,1,9,11.1,-2.1
199,19,2,0,13,13.3,-0.3
107,32,4,0,16,36.7,-20.7
171,20,2,2,15,33.1,-18.1
30,19,7,3,130,168.1,-38.1
273,29,1,0,32,16.2,15.8
268,26,12,0,7,19.6,-12.6
147,19,8,3,17,119.1,-102.1
71,29,2,3,9,14.9,-5.9
147,23,7,3,31,19.9,11.1
169,28,7,4,4,11.2,-7.2
143,29,8,2,40,58.7,-18.7
225,29,1,4,7,22.1,-15.1
143,29,2,2,14,49.6,-35.6
200,30,0,4,3,15.0,-12.0
118,27,4,3,35,29.4,5.6
149,35,1,3,11,63.3,-52.3
108,24,2,0,26,36.9,-10.9
147,26,2,0,24,23.3,0.7
109,28,5,4,118,27.6,90.4
171,24,12,0,29,35.1,-6.1
171,29,5,1,10,29.0,-19.0
268,24,4,0,6,18.0,-12.0
147,26,6,1,16,24.3,-8.3
145,18,2,0,10,39.3,-29.3
120,33,0,0,4,12.9,-8.9
5,24,4,3,48,123.9,-75.9
71,30,2,3,15,22.9,-7.9
76,26,4,0,252,283.7,-31.7
171,27,3,4,13,26.8,-13.8
268,28,11,4,19,14.4,4.6
104,27,11,0,59,52.0,7.0
107,29,7,3,41,39.4,1.6
107,24,1,3,32,49.7,-17.7
53,31,2,2,16,41.0,-25.0
71,25,2,4,11,14.7,-3.7
145,23,7,0,11,24.9,-13.9
92,19,2,0,21,31.6,-10.6
12,38,7,4,5,10.2,-5.2
146,21,7,0,246,159.1,86.9
260,31,7,0,10,16.0,-6.0
178,25,5,1,123,57.5,65.5
251,23,7,0,5,10.4,-5.4
196,22,4,4,32,48.1,-16.1
171,29,7,1,32,29.9,2.1
71,30,12,2,19,6.5,12.5
133,32,2,3,49,96.7,-47.7
262,27,2,0,5,15.3,-10.3
22,22,1,2,28,22.8,5.2
55,33,2,3,12,45.8,-33.8
120,19,2,0,3,13.7,-10.7
268,25,4,2,11,19.7,-8.7
237,19,0,0,16,40.5,-24.5
5,33,5,1,32,113.4,-81.4
5,28,12,3,11,184.8,-173.8
171,36,0,1,21,23.1,-2.1
111,27,7,1,47,27.8,19.2
101,25,2,3,11,34.2,-23.2
169,22,1,4,20,14.5,5.5
79,24,0,2,9,28.5,-19.5
36,26,3,2,89,64.6,24.4
262,24,3,0,29,6.3,22.7
266,35,4,1,5,7.4,-2.4
241,27,2,2,7,38.5,-31.5
225,28,8,4,26,19.9,6.1
147,37,4,0,5,12.2,-7.2
71,32,2,4,9,17.0,-8.0
76,20,0,4,250,179.5,70.5
209,25,2,0,89,41.6,47.4
108,29,3,2,17,26.6,-9.6
243,21,4,2,6,26.6,-20.6
55,26,2,4,23,24.3,-1.3
71,34,4,1,16,10.4,5.6
10,17,0,0,13,9.1,3.9
15,19,1,1,98,48.4,49.6
143,19,8,2,136,71.7,64.3
118,30,4,3,12,29.3,-17.3
233,22,2,2,44,40.8,3.2
120,21,7,0,6,9.0,-3.0
237,26,2,0,28,32.9,-4.9
133,21,8,2,103,51.8,51.2
188,30,12,0,43,30.9,12.1
71,19,10,2,14,44.4,-30.4
94,24,0,3,5,34.4,-29.4
146,26,2,3,225,259.2,-34.2
10,26,11,2,261,19.7,241.3
35,34,5,1,29,44.8,-15.8
209,25,1,3,53,38.1,14.9
14,27,1,4,7,18.2,-11.2
23,31,2,0,3,39.4,-36.4
71,26,2,4,7,14.9,-7.9
236,32,0,1,50,49.7,0.3
53,26,3,0,38,30.3,7.7
272,33,0,3,2,34.4,-32.4
268,21,7,1,9,21.4,-12.4
92,25,1,4,3,19.5,-16.5
92,23,11,0,15,20.4,-5.4
147,25,6,0,36,19.9,16.1
71,26,2,4,17,14.9,2.1
268,33,0,0,8,22.9,-14.9
71,23,8,4,20,15.6,4.4
252,25,11,2,8,10.5,-2.5
120,25,2,2,5,12.5,-7.5
225,31,4,2,62,28.9,33.1
109,33,12,3,47,35.3,11.7
268,27,13,4,5,17.0,-12.0
214,21,3,1,6,16.2,-10.2
89,25,7,4,4,7.2,-3.2
268,25,2,4,10,16.4,-6.4
53,39,5,1,25,33.7,-8.7
23,32,0,0,4,33.7,-29.7
32,22,11,1,26,79.3,-53.3
103,23,1,3,37,77.7,-40.7
171,32,1,1,39,32.2,6.8
92,33,4,0,8,23.6,-15.6
95,24,7,3,12,49.1,-37.1
150,23,7,0,15,47.2,-32.2
107,30,3,3,26,49.2,-23.2
143,24,2,3,57,71.0,-14.0
107,28,1,4,19,30.5,-11.5
57,29,2,3,11,33.3,-22.3
76,22,7,2,182,235.2,-53.2
268,36,2,4,87,16.2,70.8
54,23,2,4,18,40.3,-22.3
71,26,8,4,16,17.0,-1.0
172,30,2,4,105,23.8,81.2
169,35,4,1,11,22.2,-11.2
143,29,4,0,64,61.4,2.6
108,28,1,4,32,30.4,1.6
55,30,1,0,4,42.2,-38.2
225,25,2,3,13,37.7,-24.7
95,22,0,2,13,32.7,-19.7
51,30,0,2,36,11.2,24.8
76,22,4,2,281,245.7,35.3
133,27,1,0,55,53.2,1.8
171,20,7,1,49,34.4,14.6
209,20,2,0,51,42.2,8.8
189,21,5,0,213,49.0,164.0
53,29,12,3,26,32.2,-6.2
254,23,7,3,37,21.3,15.7
171,29,4,1,15,29.2,-14.2
147,24,1,3,8,16.4,-8.4
90,29,5,0,35,28.8,6.2
55,29,4,0,6,31.6,-25.6
171,29,8,1,3,33.3,-30.3
120,35,1,0,7,7.6,-0.6
71,25,3,4,35,13.4,21.6
12,33,5,1,44,34.0,10.0
71,25,12,3,8,14.4,-6.4
65,32,5,3,15,51.3,-36.3
171,26,3,1,18,29.9,-11.9
169,29,4,4,12,13.9,-1.9
131,27,11,2,8,28.4,-20.4
145,31,1,2,52,21.2,30.8
145,22,7,1,4,19.8,-15.8
55,34,11,4,4,24.8,-20.8
107,25,0,2,8,29.6,-21.6
107,25,4,3,22,55.2,-33.2
268,25,3,4,10,15.9,-5.9
147,25,4,1,15,19.2,-4.2
95,37,12,3,42,26.0,16.0
225,19,11,3,42,52.6,-10.6
15,26,2,4,34,31.5,2.5
169,39,7,4,7,13.0,-6.0
12,23,7,1,6,36.7,-30.7
147,27,11,3,7,22.5,-15.5
107,27,2,3,63,50.9,12.1
107,21,3,4,50,43.8,6.2
171,23,2,2,7,31.3,-24.3
10,28,7,0,166,24.1,141.9
196,19,4,1,57,60.5,-3.5
249,24,4,3,10,20.5,-10.5
147,30,12,0,13,12.9,0.1
12,21,7,3,36,38.9,-2.9
53,23,2,4,18,33.9,-15.9
147,27,2,3,124,26.0,98.0
169,27,0,4,4,20.0,-16.0
268,29,7,4,9,18.0,-9.0
147,29,1,3,8,13.6,-5.6
23,34,4,0,21,49.8,-28.8
70,21,3,4,5,19.9,-14.9
53,24,2,3,22,43.2,-21.2
223,26,0,4,15,30.2,-15.2
120,20,11,0,19,8.4,10.6
10,20,8,2,39,17.1,21.9
22,23,0,3,144,37.1,106.9
227,23,2,3,11,41.6,-30.6
188,33,2,0,22,42.4,-20.4
247,21,5,2,52,35.0,17.0
268,22,1,4,40,25.5,14.5
120,22,8,0,3,9.0,-6.0
130,29,2,4,19,37.4,-18.4
161,25,0,2,32,64.0,-32.0
268,26,2,4,4,19.3,-15.3
169,26,2,4,4,14.9,-10.9
118,32,8,1,22,22.3,-0.3
225,20,5,0,19,29.0,-10.0
100,22,0,2,7,25.9,-18.9
257,27,4,4,5,12.7,-7.7
252,22,12,0,4,16.7,-12.7
133,23,12,4,50,51.1,-1.1
71,27,3,0,18,10.8,7.2
162,34,2,1,10,50.4,-40.4
147,25,1,3,7,16.5,-9.5
95,26,2,4,12,33.7,-21.7
145,29,1,3,34,32.7,1.3
169,24,2,4,7,9.6,-2.6
118,25,2,4,25,58.8,-33.8
241,26,4,3,12,42.0,-30.0
12,21,12,3,14,50.3,-36.3
71,32,12,1,16,6.0,10.0
12,35,12,1,27,21.5,5.5
155,24,11,4,4,13.3,-9.3
57,36,12,3,45,21.2,23.8
257,22,6,4,3,17.8,-14.8
53,30,1,2,36,32.4,3.6
169,31,8,4,6,15.6,-9.6
200,27,3,4,3,7.4,-4.4
71,23,1,2,11,10.2,0.8
257,19,2,4,6,27.5,-21.5
146,27,8,3,98,261.3,-163.3
171,29,0,1,43,31.6,11.4
199,31,12,4,24,5.1,18.9
171,26,0,4,102,25.5,76.5
51,26,12,0,9,16.0,-7.0
126,36,12,1,12,63.7,-51.7
9,28,3,1,18,36.0,-18.0
107,26,2,2,22,35.7,-13.7
132,25,0,0,50,29.8,20.2
12,30,12,0,154,33.6,120.4
143,23,3,3,86,73.1,12.9
90,27,5,3,40,47.8,-7.8
171,27,4,2,5,33.6,-28.6
209,23,11,0,131,57.9,73.1
143,30,2,2,12,51.1,-39.1
9,34,12,1,17,9.0,8.0
71,20,10,3,11,23.0,-12.0
225,27,12,2,47,32.4,14.6
220,25,0,3,19,41.6,-22.6
143,24,2,1,25,52.9,-27.9
111,28,1,3,12,27.7,-15.7
257,24,1,4,5,10.7,-5.7
118,23,12,2,27,15.2,11.8
12,31,8,3,4,48.7,-44.7
107,26,4,0,50,45.0,5.0
95,24,7,2,80,41.8,38.2
76,22,11,0,233,267.3,-34.3
200,23,13,4,3,2.3,0.7
259,27,2,3,11,35.5,-24.5
146,31,4,0,262,178.9,83.1
107,30,2,1,41,34.3,6.7
171,23,13,0,18,42.3,-24.3
89,25,0,4,3,7.5,-4.5
268,26,2,4,9,19.3,-10.3
257,27,7,2,3,18.0,-15.0
145,34,4,0,10,24.2,-14.2
143,22,7,3,44,74.4,-30.4
166,19,4,2,67,83.3,-16.3
120,31,0,0,11,6.6,4.4
79,23,11,2,11,26.5,-15.5
268,27,4,1,10,21.6,-11.6
119,25,1,3,22,22.0,-0.0
262,27,1,4,4,9.2,-5.2
147,29,8,0,19,17.0,2.0
9,26,1,4,15,28.6,-13.6
9,27,0,4,23,26.4,-3.4
147,25,7,3,19,18.8,0.2
143,25,12,1,19,46.1,-27.1
71,31,1,1,15,11.5,3.5
102,28,12,0,14,23.7,-9.7
143,27,4,3,14,97.8,-83.8
10,30,2,1,34,26.5,7.5
133,26,2,0,44,53.0,-9.0
71,19,0,0,13,14.7,-1.7
15,21,3,4,38,38.3,-0.3
225,28,4,3,15,31.8,-16.8
247,27,2,2,63,33.5,29.5
196,28,1,2,222,51.0,171.0
171,28,4,1,37,29.2,7.8
143,26,2,3,34,81.7,-47.7
103,34,2,3,33,61.6,-28.6
209,25,2,4,37,19.8,17.2
252,20,2,0,11,16.3,-5.3
107,27,4,1,49,37.6,11.4
1,34,3,4,5,68.2,-63.2
268,26,1,2,42,20.6,21.4
171,22,8,1,22,34.2,-12.2
71,23,8,1,15,9.6,5.4
143,25,11,0,169,53.4,115.6
107,33,12,3,29,44.5,-15.5
161,35,3,0,63,47.8,15.2
131,36,4,2,33,24.6,8.4
163,25,4,1,92,70.0,22.0
145,32,2,4,144,23.6,120.4
107,23,1,3,31,48.9,-17.9
146,28,12,3,92,146.4,-54.4
12,22,3,3,19,53.0,-34.0
71,23,3,2,14,8.9,5.1
189,31,2,4,382,69.8,312.2
171,23,1,4,42,27.4,14.6
268,35,5,0,23,23.6,-0.6
209,29,8,0,16,50.6,-34.6
268,36,5,0,8,40.7,-32.7
171,33,11,0,23,33.0,-10.0
107,21,1,1,58,37.7,20.3
143,24,3,3,263,65.8,197.2
225,24,7,4,36,25.4,10.6
90,32,5,1,3,36.6,-33.6
235,24,12,0,26,45.9,-19.9
209,23,0,3,86,35.9,50.1
266,22,7,3,5,17.5,-12.5
120,25,0,2,15,7.2,7.8
12,27,0,3,30,61.2,-31.2
12,24,7,4,24,16.4,7.6
268,21,4,1,10,19.0,-9.0
130,27,2,2,40,38.8,1.2
169,24,0,4,3,4.8,-1.8
12,21,3,0,25,50.2,-25.2
49,30,4,0,4,13.4,-9.4
14,30,8,3,8,40.3,-32.3
23,25,0,2,35,13.9,21.1
143,27,11,2,25,76.3,-51.3
14,27,0,4,7,17.5,-10.5
35,30,5,2,30,74.0,-44.0
9,33,3,4,56,21.2,34.8
171,23,11,1,12,24.2,-12.2
9,19,4,0,98,32.6,65.4
53,29,2,3,21,38.5,-17.5
145,31,1,0,68,22.6,45.4
120,20,0,0,7,9.7,-2.7
171,21,11,0,38,43.3,-5.3
11,33,5,1,19,17.7,1.3
268,23,12,3,18,20.7,-2.7
169,30,2,4,12,14.8,-2.8
83,31,8,1,75,23.7,51.3
268,19,7,0,8,15.8,-7.8
53,31,8,0,29,62.8,-33.8
108,34,2,4,20,31.1,-11.1
76,27,4,1,182,247.0,-65.0
10,27,12,0,14,20.0,-6.0
200,29,8,1,3,13.5,-10.5
92,32,2,0,18,47.6,-29.6
268,24,2,4,5,16.8,-11.8
207,25,2,0,12,41.2,-29.2
199,29,2,0,5,10.9,-5.9
10,30,2,0,4,25.6,-21.6
268,20,4,4,27,31.0,-4.0
12,22,1,0,15,40.5,-25.5
107,27,2,3,50,50.9,-0.9
171,20,1,3,26,42.1,-16.1
171,38,5,4,27,27.0,-0.0
71,25,2,3,17,19.0,-2.0
118,18,0,0,128,84.5,43.5
225,34,7,3,4,35.5,-31.5
171,27,2,3,45,41.8,3.2
71,23,5,0,9,14.5,-5.5
120,34,3,0,8,6.7,1.3
143,19,11,1,37,69.1,-32.1
55,27,1,0,6,28.6,-22.6
55,34,8,1,14,39.7,-25.7
120,26,2,0,8,12.8,-4.8
131,31,8,2,6,32.4,-26.4
199,21,1,2,6,8.6,-2.6
214,26,3,0,3,10.9,-7.9
150,24,11,3,42,38.8,3.2
22,34,4,2,9,39.6,-30.6
238,30,1,1,22,34.3,-12.3
107,20,4,2,31,41.3,-10.3
107,22,5,1,15,44.6,-29.6
120,21,4,2,11,9.8,1.2
268,35,8,4,4,12.7,-8.7
131,23,3,2,7,31.1,-24.1
171,28,1,3,4,34.8,-30.8
225,28,2,0,36,19.2,16.8
67,19,1,2,19,31.3,-12.3
71,27,7,1,9,10.6,-1.6
101,25,3,3,9,36.3,-27.3
171,21,1,4,26,28.3,-2.3
92,21,2,2,26,25.1,0.9
133,24,8,0,46,41.4,4.6
108,29,2,4,44,28.2,15.8
145,26,12,1,21,19.6,1.4
241,24,1,3,12,38.2,-26.2
101,30,1,3,4,29.0,-25.0
268,27,12,4,11,19.0,-8.0
95,26,7,3,38,50.0,-12.0
262,33,5,4,4,9.2,-5.2
10,25,7,0,21,17.4,3.6
31,28,2,2,70,74.9,-4.9
54,28,12,1,24,27.3,-3.3
266,27,2,2,6,10.4,-4.4
147,25,12,1,22,12.8,9.2
76,19,11,4,386,158.4,227.6
225,28,4,2,28,28.4,-0.4
76,26,8,1,209,245.6,-36.6
53,30,3,0,20,41.6,-21.6
28,23,12,1,17,117.6,-100.6
10,30,2,2,18,24.9,-6.9
272,28,4,2,5,11.1,-6.1
173,27,2,1,19,34.1,-15.1
268,32,4,0,11,18.5,-7.5
199,24,1,0,8,8.4,-0.4
207,23,11,2,22,34.5,-12.5
171,28,12,1,23,29.9,-6.9
107,29,12,2,23,29.2,-6.2
237,24,1,1,11,31.5,-20.5
12,28,8,0,75,53.8,21.2
231,30,7,1,110,34.3,75.7
257,29,6,4,7,35.8,-28.8
71,22,4,2,9,10.0,-1.0
12,22,6,0,47,41.6,5.4
101,29,12,3,16,27.9,-11.9
155,24,0,0,8,43.9,-35.9
171,33,5,1,17,31.4,-14.4
34,22,12,1,153,105.8,47.2
268,24,2,2,17,16.7,0.3
249,26,2,4,4,14.1,-10.1
150,27,12,2,55,51.5,3.5
225,25,1,3,26,36.8,-10.8
268,26,1,4,7,20.1,-13.1
18,25,4,1,18,39.7,-21.7
117,26,2,0,86,24.5,61.5
147,36,1,1,5,28.6,-23.6
196,22,8,4,11,36.0,-25.0
120,29,0,2,6,15.8,-9.8
268,25,12,4,13,15.3,-2.3
225,30,3,3,22,37.9,-15.9
12,30,3,1,31,43.2,-12.2
92,25,1,0,13,34.7,-21.7
237,25,12,0,57,26.8,30.2
108,28,4,4,77,27.4,49.6
10,19,2,2,13,22.2,-9.2
166,26,2,0,93,83.1,9.9
10,31,3,4,8,17.3,-9.3
187,32,7,1,14,34.5,-20.5
113,23,4,2,28,16.3,11.7
147,24,1,2,8,15.9,-7.9
55,25,2,2,12,29.2,-17.2
220,25,1,4,47,29.6,17.4
257,25,8,4,5,8.9,-3.9
143,29,1,3,5,60.9,-55.9
53,27,3,0,19,30.5,-11.5
243,23,11,2,32,30.0,2.0
107,22,4,3,51,53.9,-2.9
271,27,5,1,43,15.5,27.5
79,23,1,2,9,27.3,-18.3
